order_year,product_name,current_sales,avg_sales,diff_avg,avg_change,pre_sales,diff_pre,prev_change
2012,"All-Purpose Bike Stand",159,13197,-13038,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"All-Purpose Bike Stand",37683,13197,24486,"ABOVE AVG",159,37524,INCREASE
2014,"All-Purpose Bike Stand",1749,13197,-11448,"BELOW AVG",37683,-35934,DECRESASE
2012,"AWC Logo Cap",72,6570,-6498,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"AWC Logo Cap",18891,6570,12321,"ABOVE AVG",72,18819,INCREASE
2014,"AWC Logo Cap",747,6570,-5823,"BELOW AVG",18891,-18144,DECRESASE
2013,"Bike Wash - Dissolver",6960,3636,3324,"ABOVE AVG",NULL,NULL,"NO CHANGE"
2014,"Bike Wash - Dissolver",312,3636,-3324,"BELOW AVG",6960,-6648,DECRESASE
2013,"Classic Vest- L",11968,6240,5728,"ABOVE AVG",NULL,NULL,"NO CHANGE"
2014,"Classic Vest- L",512,6240,-5728,"BELOW AVG",11968,-11456,DECRESASE
2013,"Classic Vest- M",11840,6368,5472,"ABOVE AVG",NULL,NULL,"NO CHANGE"
2014,"Classic Vest- M",896,6368,-5472,"BELOW AVG",11840,-10944,DECRESASE
2012,"Classic Vest- S",64,3648,-3584,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Classic Vest- S",10368,3648,6720,"ABOVE AVG",64,10304,INCREASE
2014,"Classic Vest- S",512,3648,-3136,"BELOW AVG",10368,-9856,DECRESASE
2012,"Fender Set - Mountain",110,15554,-15444,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Fender Set - Mountain",44484,15554,28930,"ABOVE AVG",110,44374,INCREASE
2014,"Fender Set - Mountain",2068,15554,-13486,"BELOW AVG",44484,-42416,DECRESASE
2012,"Half-Finger Gloves- L",24,3544,-3520,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Half-Finger Gloves- L",10248,3544,6704,"ABOVE AVG",24,10224,INCREASE
2014,"Half-Finger Gloves- L",360,3544,-3184,"BELOW AVG",10248,-9888,DECRESASE
2012,"Half-Finger Gloves- M",24,3992,-3968,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Half-Finger Gloves- M",11376,3992,7384,"ABOVE AVG",24,11352,INCREASE
2014,"Half-Finger Gloves- M",576,3992,-3416,"BELOW AVG",11376,-10800,DECRESASE
2012,"Half-Finger Gloves- S",24,3896,-3872,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Half-Finger Gloves- S",11064,3896,7168,"ABOVE AVG",24,11040,INCREASE
2014,"Half-Finger Gloves- S",600,3896,-3296,"BELOW AVG",11064,-10464,DECRESASE
2013,"Hitch Rack - 4-Bike",36840,19620,17220,"ABOVE AVG",NULL,NULL,"NO CHANGE"
2014,"Hitch Rack - 4-Bike",2400,19620,-17220,"BELOW AVG",36840,-34440,DECRESASE
2012,"HL Mountain Tire",140,16287,-16147,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"HL Mountain Tire",46935,16287,30648,"ABOVE AVG",140,46795,INCREASE
2014,"HL Mountain Tire",1785,16287,-14502,"BELOW AVG",46935,-45150,DECRESASE
2012,"HL Road Tire",132,9438,-9306,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"HL Road Tire",26532,9438,17094,"ABOVE AVG",132,26400,INCREASE
2014,"HL Road Tire",1650,9438,-7788,"BELOW AVG",26532,-24882,DECRESASE
2012,"Hydration Pack - 70 oz.",110,13438,-13328,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Hydration Pack - 70 oz.",38940,13438,25502,"ABOVE AVG",110,38830,INCREASE
2014,"Hydration Pack - 70 oz.",1265,13438,-12173,"BELOW AVG",38940,-37675,DECRESASE
2013,"LL Mountain Tire",20125,10775,9350,"ABOVE AVG",NULL,NULL,"NO CHANGE"
2014,"LL Mountain Tire",1425,10775,-9350,"BELOW AVG",20125,-18700,DECRESASE
2012,"LL Road Tire",105,7301,-7196,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"LL Road Tire",20622,7301,13321,"ABOVE AVG",105,20517,INCREASE
2014,"LL Road Tire",1176,7301,-6125,"BELOW AVG",20622,-19446,DECRESASE
2012,"Long-Sleeve Logo Jersey- L",150,7550,-7400,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Long-Sleeve Logo Jersey- L",21550,7550,14000,"ABOVE AVG",150,21400,INCREASE
2014,"Long-Sleeve Logo Jersey- L",950,7550,-6600,"BELOW AVG",21550,-20600,DECRESASE
2012,"Long-Sleeve Logo Jersey- M",50,7367,-7317,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Long-Sleeve Logo Jersey- M",20850,7367,13483,"ABOVE AVG",50,20800,INCREASE
2014,"Long-Sleeve Logo Jersey- M",1200,7367,-6167,"BELOW AVG",20850,-19650,DECRESASE
2013,"Long-Sleeve Logo Jersey- S",20350,10725,9625,"ABOVE AVG",NULL,NULL,"NO CHANGE"
2014,"Long-Sleeve Logo Jersey- S",1100,10725,-9625,"BELOW AVG",20350,-19250,DECRESASE
2013,"Long-Sleeve Logo Jersey- XL",19850,10350,9500,"ABOVE AVG",NULL,NULL,"NO CHANGE"
2014,"Long-Sleeve Logo Jersey- XL",850,10350,-9500,"BELOW AVG",19850,-19000,DECRESASE
2012,"ML Mountain Tire",30,11600,-11570,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"ML Mountain Tire",32580,11600,20980,"ABOVE AVG",30,32550,INCREASE
2014,"ML Mountain Tire",2190,11600,-9410,"BELOW AVG",32580,-30390,DECRESASE
2012,"ML Road Tire",50,7708,-7658,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"ML Road Tire",22275,7708,14567,"ABOVE AVG",50,22225,INCREASE
2014,"ML Road Tire",800,7708,-6908,"BELOW AVG",22275,-21475,DECRESASE
2012,"Mountain Bottle Cage",110,6780,-6670,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Mountain Bottle Cage",19530,6780,12750,"ABOVE AVG",110,19420,INCREASE
2014,"Mountain Bottle Cage",700,6780,-6080,"BELOW AVG",19530,-18830,DECRESASE
2012,"Mountain Tire Tube",15,5155,-5140,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Mountain Tire Tube",14620,5155,9465,"ABOVE AVG",15,14605,INCREASE
2014,"Mountain Tire Tube",830,5155,-4325,"BELOW AVG",14620,-13790,DECRESASE
2011,"Mountain-100 Black- 38",165375,165375,0,AVG,NULL,NULL,"NO CHANGE"
2011,"Mountain-100 Black- 42",151875,151875,0,AVG,NULL,NULL,"NO CHANGE"
2011,"Mountain-100 Black- 44",202500,202500,0,AVG,NULL,NULL,"NO CHANGE"
2010,"Mountain-100 Black- 48",3375,96188,-92813,"BELOW AVG",NULL,NULL,"NO CHANGE"
2011,"Mountain-100 Black- 48",189000,96188,92812,"ABOVE AVG",3375,185625,INCREASE
2010,"Mountain-100 Silver- 38",3400,98600,-95200,"BELOW AVG",NULL,NULL,"NO CHANGE"
2011,"Mountain-100 Silver- 38",193800,98600,95200,"ABOVE AVG",3400,190400,INCREASE
2011,"Mountain-100 Silver- 42",142800,142800,0,AVG,NULL,NULL,"NO CHANGE"
2010,"Mountain-100 Silver- 44",10200,83300,-73100,"BELOW AVG",NULL,NULL,"NO CHANGE"
2011,"Mountain-100 Silver- 44",156400,83300,73100,"ABOVE AVG",10200,146200,INCREASE
2011,"Mountain-100 Silver- 48",122400,122400,0,AVG,NULL,NULL,"NO CHANGE"
2011,"Mountain-200 Black- 38",4098,430853,-426755,"BELOW AVG",NULL,NULL,"NO CHANGE"
2012,"Mountain-200 Black- 38",342921,430853,-87932,"BELOW AVG",4098,338823,INCREASE
2013,"Mountain-200 Black- 38",945540,430853,514687,"ABOVE AVG",342921,602619,INCREASE
2012,"Mountain-200 Black- 42",392343,681564,-289221,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Mountain-200 Black- 42",970785,681564,289221,"ABOVE AVG",392343,578442,INCREASE
2011,"Mountain-200 Black- 46",2049,457818,-455769,"BELOW AVG",NULL,NULL,"NO CHANGE"
2012,"Mountain-200 Black- 46",423570,457818,-34248,"BELOW AVG",2049,421521,INCREASE
2013,"Mountain-200 Black- 46",947835,457818,490017,"ABOVE AVG",423570,524265,INCREASE
2012,"Mountain-200 Silver- 38",371954,669697,-297743,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Mountain-200 Silver- 38",967440,669697,297743,"ABOVE AVG",371954,595486,INCREASE
2011,"Mountain-200 Silver- 42",2071,419123,-417052,"BELOW AVG",NULL,NULL,"NO CHANGE"
2012,"Mountain-200 Silver- 42",352817,419123,-66306,"BELOW AVG",2071,350746,INCREASE
2013,"Mountain-200 Silver- 42",902480,419123,483357,"ABOVE AVG",352817,549663,INCREASE
2012,"Mountain-200 Silver- 46",377669,649355,-271686,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Mountain-200 Silver- 46",921040,649355,271685,"ABOVE AVG",377669,543371,INCREASE
2013,"Mountain-400-W Silver- 38",113812,113812,0,AVG,NULL,NULL,"NO CHANGE"
2012,"Mountain-400-W Silver- 40",769,49216,-48447,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Mountain-400-W Silver- 40",97663,49216,48447,"ABOVE AVG",769,96894,INCREASE
2013,"Mountain-400-W Silver- 42",99201,99201,0,AVG,NULL,NULL,"NO CHANGE"
2013,"Mountain-400-W Silver- 46",106122,106122,0,AVG,NULL,NULL,"NO CHANGE"
2012,"Mountain-500 Black- 40",540,12960,-12420,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Mountain-500 Black- 40",25380,12960,12420,"ABOVE AVG",540,24840,INCREASE
2013,"Mountain-500 Black- 42",26460,26460,0,AVG,NULL,NULL,"NO CHANGE"
2013,"Mountain-500 Black- 44",31320,31320,0,AVG,NULL,NULL,"NO CHANGE"
2013,"Mountain-500 Black- 48",30240,30240,0,AVG,NULL,NULL,"NO CHANGE"
2013,"Mountain-500 Black- 52",22140,22140,0,AVG,NULL,NULL,"NO CHANGE"
2013,"Mountain-500 Silver- 40",25425,25425,0,AVG,NULL,NULL,"NO CHANGE"
2013,"Mountain-500 Silver- 42",25425,25425,0,AVG,NULL,NULL,"NO CHANGE"
2012,"Mountain-500 Silver- 44",565,11018,-10453,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Mountain-500 Silver- 44",21470,11018,10452,"ABOVE AVG",565,20905,INCREASE
2013,"Mountain-500 Silver- 48",28250,28250,0,AVG,NULL,NULL,"NO CHANGE"
2013,"Mountain-500 Silver- 52",27120,27120,0,AVG,NULL,NULL,"NO CHANGE"
2012,"Patch Kit/8 Patches",8,2126,-2118,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Patch Kit/8 Patches",6048,2126,3922,"ABOVE AVG",8,6040,INCREASE
2014,"Patch Kit/8 Patches",322,2126,-1804,"BELOW AVG",6048,-5726,DECRESASE
2012,"Racing Socks- L",18,810,-792,"BELOW AVG",NULL,NULL,"NO CHANGE"
2013,"Racing Socks- L",2340,810,1530,"ABOVE AVG",18,2322,INCREASE
2014,"Racing Socks- L",72,810,-738,"BELOW AVG",2340,-2268,DECRESASE
2013,"Racing Socks- M",2529,1341,1188,"ABOVE AVG",NULL,NULL,"NO CHANGE"
2014,"Racing Socks- M",153,1341,-1188,"BELOW AVG",2529,-2376,DECRESASE
2012,"Road Bottle Cage",81,5133,-5052,"BELOW AVG",NULL,NULL,"NO CHANGE"
