product_key,product_name,category,subcategory,cost,last_sale_date,recency,product_segment,lifespan,total_orders,total_sales,total_quantity,total_customers,avg_selling_price,avg_order_revenue,avg_monthly_revenue
3,"Mountain-100 Black- 38",Bikes,"Mountain Bikes",1898,2011-12-27,160,High-Performer,11,49,165375,49,49,3375.0,3375.0000,15034.0909
4,"Mountain-100 Black- 42",Bikes,"Mountain Bikes",1898,2011-12-27,160,High-Performer,11,45,151875,45,45,3375.0,3375.0000,13806.8182
5,"Mountain-100 Black- 44",Bikes,"Mountain Bikes",1898,2011-12-21,160,High-Performer,11,60,202500,60,60,3375.0,3375.0000,18409.0909
6,"Mountain-100 Black- 48",Bikes,"Mountain Bikes",1898,2011-12-26,160,High-Performer,11,57,192375,57,57,3375.0,3375.0000,17488.6364
7,"Mountain-100 Silver- 38",Bikes,"Mountain Bikes",1912,2011-12-22,160,High-Performer,11,58,197200,58,58,3400.0,3400.0000,17927.2727
8,"Mountain-100 Silver- 42",Bikes,"Mountain Bikes",1912,2011-12-28,160,High-Performer,11,42,142800,42,42,3400.0,3400.0000,12981.8182
9,"Mountain-100 Silver- 44",Bikes,"Mountain Bikes",1912,2011-12-12,160,High-Performer,11,49,166600,49,49,3400.0,3400.0000,15145.4545
10,"Mountain-100 Silver- 48",Bikes,"Mountain Bikes",1912,2011-12-23,160,High-Performer,11,36,122400,36,36,3400.0,3400.0000,11127.2727
16,"Road-150 Red- 44",Bikes,"Road Bikes",2171,2011-12-28,160,High-Performer,11,281,1005418,281,281,3578.0,3578.0000,91401.6364
17,"Road-150 Red- 48",Bikes,"Road Bikes",2171,2011-12-28,160,High-Performer,11,337,1205786,337,337,3578.0,3578.0000,109616.9091
18,"Road-150 Red- 52",Bikes,"Road Bikes",2171,2011-12-27,160,High-Performer,11,302,1080556,302,302,3578.0,3578.0000,98232.3636
19,"Road-150 Red- 56",Bikes,"Road Bikes",2171,2011-12-27,160,High-Performer,11,295,1055510,295,295,3578.0,3578.0000,95955.4545
20,"Road-150 Red- 62",Bikes,"Road Bikes",2171,2011-12-28,160,High-Performer,11,336,1202208,336,336,3578.0,3578.0000,109291.6364
36,"Road-650 Black- 44",Bikes,"Road Bikes",487,2012-12-26,148,Mid-Range,23,63,47565,63,63,755.0,755.0000,2068.0435
37,"Road-650 Black- 48",Bikes,"Road Bikes",487,2012-12-25,148,Mid-Range,20,60,45552,60,60,759.2,759.2000,2277.6000
38,"Road-650 Black- 52",Bikes,"Road Bikes",487,2012-12-19,148,High-Performer,22,89,66915,89,89,751.9,751.8539,3041.5909
39,"Road-650 Black- 58",Bikes,"Road Bikes",487,2012-12-18,148,High-Performer,23,76,57996,76,76,763.1,763.1053,2521.5652
40,"Road-650 Black- 60",Bikes,"Road Bikes",487,2012-12-12,148,High-Performer,22,76,57156,76,76,752.1,752.0526,2598.0000
41,"Road-650 Black- 62",Bikes,"Road Bikes",487,2012-12-18,148,Mid-Range,23,65,49047,65,65,754.6,754.5692,2132.4783
42,"Road-650 Red- 44",Bikes,"Road Bikes",487,2012-12-25,148,High-Performer,23,72,54528,72,72,757.3,757.3333,2370.7826
43,"Road-650 Red- 48",Bikes,"Road Bikes",487,2012-12-27,148,High-Performer,23,88,66720,88,88,758.2,758.1818,2900.8696
44,"Road-650 Red- 52",Bikes,"Road Bikes",487,2012-12-21,148,Mid-Range,23,61,46083,61,61,755.5,755.4590,2003.6087
45,"Road-650 Red- 58",Bikes,"Road Bikes",487,2012-12-18,148,High-Performer,22,74,56346,74,74,761.4,761.4324,2561.1818
46,"Road-650 Red- 60",Bikes,"Road Bikes",487,2012-12-23,148,Mid-Range,22,53,40071,53,53,756.1,756.0566,1821.4091
47,"Road-650 Red- 62",Bikes,"Road Bikes",487,2012-12-05,148,High-Performer,22,75,57381,75,75,765.1,765.0800,2608.2273
48,"Road-250 Red- 44",Bikes,"Road Bikes",1519,2012-12-25,148,High-Performer,11,144,351792,144,144,2443.0,2443.0000,31981.0909
49,"Road-250 Red- 48",Bikes,"Road Bikes",1519,2012-12-24,148,High-Performer,11,162,395766,162,162,2443.0,2443.0000,35978.7273
50,"Road-250 Red- 52",Bikes,"Road Bikes",1519,2012-12-25,148,High-Performer,11,133,324919,133,133,2443.0,2443.0000,29538.0909
104,"Mountain Bottle Cage",Accessories,"Bottles and Cages",4,2014-01-28,135,Mid-Range,13,2025,20340,2034,2004,10.0,10.0444,1564.6154
105,"Road Bottle Cage",Accessories,"Bottles and Cages",3,2014-01-25,135,Mid-Range,12,1711,15399,1711,1699,9.0,9.0000,1283.2500
106,"Mountain-500 Black- 40",Bikes,"Mountain Bikes",295,2013-12-13,136,Mid-Range,11,48,25920,48,48,540.0,540.0000,2356.3636
107,"Mountain-500 Black- 42",Bikes,"Mountain Bikes",295,2013-12-25,136,Mid-Range,11,49,26460,49,49,540.0,540.0000,2405.4545
108,"Mountain-500 Black- 44",Bikes,"Mountain Bikes",295,2013-12-25,136,Mid-Range,11,58,31320,58,58,540.0,540.0000,2847.2727
